x_curr,y_curr,x_prev,y_prev
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
-nan(ind),-nan(ind),-nan(ind),-nan(ind)
